source;share/telemanipulator/hook/cmake_prefix_path.ps1
source;share/telemanipulator/hook/cmake_prefix_path.dsv
source;share/telemanipulator/hook/cmake_prefix_path.sh
source;share/telemanipulator/hook/ld_library_path_lib.ps1
source;share/telemanipulator/hook/ld_library_path_lib.dsv
source;share/telemanipulator/hook/ld_library_path_lib.sh
source;share/telemanipulator/hook/ld_library_path_libs.ps1
source;share/telemanipulator/hook/ld_library_path_libs.dsv
source;share/telemanipulator/hook/ld_library_path_libs.sh
source;share/telemanipulator/hook/pythonpath.ps1
source;share/telemanipulator/hook/pythonpath.dsv
source;share/telemanipulator/hook/pythonpath.sh
source;share/telemanipulator/local_setup.bash
source;share/telemanipulator/local_setup.dsv
source;share/telemanipulator/local_setup.ps1
source;share/telemanipulator/local_setup.sh
source;share/telemanipulator/local_setup.zsh
